EnsemblID,UniProtID,Entry_name,Protein_names,Gene_names,Gene_names_primary
ENSP00000295025,Q04864,REL_HUMAN,Proto-oncogene c-Rel,REL,REL
ENSP00000295033,Q9Y577,TRI17_HUMAN,E3 ubiquitin-protein ligase TRIM17 (EC 2.3.2.27) (RING finger protein 16) (RING-type E3 ubiquitin transferase TRIM17) (Testis RING finger protein) (Tripartite motif-containing protein 17),TRIM17 RBCC RNF16 TERF,TRIM17
ENSP00000295256,O60760,HPGDS_HUMAN,Hematopoietic prostaglandin D synthase (H-PGDS) (EC 5.3.99.2) (GST class-sigma) (Glutathione S-transferase) (EC 2.5.1.18) (Glutathione-dependent PGD synthase) (Glutathione-requiring prostaglandin D synthase) (Prostaglandin-H2 D-isomerase),HPGDS GSTS PGDS PTGDS2,HPGDS
ENSP00000296026,P19876,CXCL3_HUMAN,C-X-C motif chemokine 3 (GRO-gamma(1-73)) (Growth-regulated protein gamma) (GRO-gamma) (Macrophage inflammatory protein 2-beta) (MIP2-beta) [Cleaved into: GRO-gamma(5-73)],CXCL3 GRO3 GROG SCYB3,CXCL3
ENSP00000296027,P42830,CXCL5_HUMAN,C-X-C motif chemokine 5 (ENA-78(1-78)) (Epithelial-derived neutrophil-activating protein 78) (Neutrophil-activating peptide ENA-78) (Small-inducible cytokine B5) [Cleaved into: ENA-78(8-78); ENA-78(9-78)],CXCL5 ENA78 SCYB5,CXCL5
ENSP00000296140,P32246,CCR1_HUMAN,C-C chemokine receptor type 1 (C-C CKR-1) (CC-CKR-1) (CCR-1) (CCR1) (HM145) (LD78 receptor) (Macrophage inflammatory protein 1-alpha receptor) (MIP-1alpha-R) (RANTES-R) (CD antigen CD191),CCR1 CMKBR1 CMKR1 SCYAR1,CCR1
ENSP00000296795,O15455,TLR3_HUMAN,Toll-like receptor 3 (CD antigen CD283),TLR3,TLR3
ENSP00000296871,P04141,CSF2_HUMAN,Granulocyte-macrophage colony-stimulating factor (GM-CSF) (Colony-stimulating factor) (CSF) (Molgramostin) (Sargramostim),CSF2 GMCSF,CSF2
ENSP00000297185,P38646,GRP75_HUMAN,Stress-70 protein  mitochondrial (75 kDa glucose-regulated protein) (GRP-75) (Heat shock 70 kDa protein 9) (Mortalin) (MOT) (Peptide-binding protein 74) (PBP74),HSPA9 GRP75 HSPA9B mt-HSP70,HSPA9
ENSP00000297494,P29474,NOS3_HUMAN,Nitric oxide synthase  endothelial (EC 1.14.13.39) (Constitutive NOS) (cNOS) (EC-NOS) (Endothelial NOS) (eNOS) (NOS type III) (NOSIII),NOS3,NOS3
ENSP00000298171,A0A0A0MTJ0,A0A0A0MTJ0_HUMAN,Thyrotropin receptor,TSHR,TSHR
ENSP00000298838,Q9UKS6,PACN3_HUMAN,Protein kinase C and casein kinase substrate in neurons protein 3 (SH3 domain-containing protein 6511),PACSIN3,PACSIN3
ENSP00000300289,P30101,PDIA3_HUMAN,Protein disulfide-isomerase A3 (EC 5.3.4.1) (58 kDa glucose-regulated protein) (58 kDa microsomal protein) (p58) (Disulfide isomerase ER-60) (Endoplasmic reticulum resident protein 57) (ER protein 57) (ERp57) (Endoplasmic reticulum resident protein 60) (ER protein 60) (ERp60),PDIA3 ERP57 ERP60 GRP58,PDIA3
ENSP00000300589,Q9HC29,NOD2_HUMAN,Nucleotide-binding oligomerization domain-containing protein 2 (Caspase recruitment domain-containing protein 15) (Inflammatory bowel disease protein 1),NOD2 CARD15 IBD1,NOD2
ENSP00000300692,P04234,CD3D_HUMAN,T-cell surface glycoprotein CD3 delta chain (T-cell receptor T3 delta chain) (CD antigen CD3d),CD3D T3D,CD3D
ENSP00000300747,Q6AZZ1,TRI68_HUMAN,E3 ubiquitin-protein ligase TRIM68 (EC 2.3.2.27) (RING finger protein 137) (RING-type E3 ubiquitin transferase TRIM68) (SSA protein SS-56) (SS-56) (Tripartite motif-containing protein 68),TRIM68 GC109 RNF137 SS56,TRIM68
ENSP00000301396,C9JFV4,C9JFV4_HUMAN,Proline-  glutamic acid- and leucine-rich protein 1,PELP1,PELP1
ENSP00000302150,P01236,PRL_HUMAN,Prolactin (PRL),PRL,PRL
ENSP00000302665,P05019,IGF1_HUMAN,Insulin-like growth factor I (IGF-I) (Mechano growth factor) (MGF) (Somatomedin-C),IGF1 IBP1,IGF1
ENSP00000302961,P34932,HSP74_HUMAN,Heat shock 70 kDa protein 4 (HSP70RY) (Heat shock 70-related protein APG-2),HSPA4 APG2,HSPA4
ENSP00000303231,P29459,IL12A_HUMAN,Interleukin-12 subunit alpha (IL-12A) (Cytotoxic lymphocyte maturation factor 35 kDa subunit) (CLMF p35) (IL-12 subunit p35) (NK cell stimulatory factor chain 1) (NKSF1),IL12A NKSF1,IL12A
ENSP00000303532,O15263,DFB4A_HUMAN,Beta-defensin 4A (Beta-defensin 2) (BD-2) (hBD-2) (Defensin  beta 2) (Skin-antimicrobial peptide 1) (SAP1),DEFB4A DEFB102 DEFB2 DEFB4; DEFB4B,DEFB4A; DEFB4B
ENSP00000304236,P08571,CD14_HUMAN,Monocyte differentiation antigen CD14 (Myeloid cell-specific leucine-rich glycoprotein) (CD antigen CD14) [Cleaved into: Monocyte differentiation antigen CD14  urinary form; Monocyte differentiation antigen CD14  membrane-bound form],CD14,CD14
ENSP00000305651,P02778,CXL10_HUMAN,C-X-C motif chemokine 10 (10 kDa interferon gamma-induced protein) (Gamma-IP10) (IP-10) (Small-inducible cytokine B10) [Cleaved into: CXCL10(1-73)],CXCL10 INP10 SCYB10,CXCL10
ENSP00000306245,P01100,FOS_HUMAN,Proto-oncogene c-Fos (Cellular oncogene fos) (G0/G1 switch regulatory protein 7),FOS G0S7,FOS
ENSP00000306512,P10145,IL8_HUMAN,Interleukin-8 (IL-8) (C-X-C motif chemokine 8) (Chemokine (C-X-C motif) ligand 8) (Emoctakin) (Granulocyte chemotactic protein 1) (GCP-1) (Monocyte-derived neutrophil chemotactic factor) (MDNCF) (Monocyte-derived neutrophil-activating peptide) (MONAP) (Neutrophil-activating protein 1) (NAP-1) (Protein 3-10C) (T-cell chemotactic factor) [Cleaved into: MDNCF-a (GCP/IL-8 protein IV) (IL8/NAP1 form I); Interleukin-8 ((Ala-IL-8)77) (GCP/IL-8 protein II) (IL-8(1-77)) (IL8/NAP1 form II) (MDNCF-b); IL-8(5-77); IL-8(6-77) ((Ser-IL-8)72) (GCP/IL-8 protein I) (IL8/NAP1 form III) (Lymphocyte-derived neutrophil-activating factor) (LYNAP) (MDNCF-c) (Neutrophil-activating factor) (NAF); IL-8(7-77) (GCP/IL-8 protein V) (IL8/NAP1 form IV); IL-8(8-77) (GCP/IL-8 protein VI) (IL8/NAP1 form V); IL-8(9-77) (GCP/IL-8 protein III) (IL8/NAP1 form VI)],CXCL8 IL8,CXCL8
ENSP00000306565,Q96AZ6,ISG20_HUMAN,Interferon-stimulated gene 20 kDa protein (EC 3.1.13.1) (Estrogen-regulated transcript 45 protein) (Promyelocytic leukemia nuclear body-associated protein ISG20),ISG20 HEM45,ISG20
ENSP00000306884,O14625,CXL11_HUMAN,C-X-C motif chemokine 11 (Beta-R1) (H174) (Interferon gamma-inducible protein 9) (IP-9) (Interferon-inducible T-cell alpha chemoattractant) (I-TAC) (Small-inducible cytokine B11),CXCL11 ITAC SCYB11 SCYB9B,CXCL11
ENSP00000309555,P51610,HCFC1_HUMAN,Host cell factor 1 (HCF) (HCF-1) (C1 factor) (CFF) (VCAF) (VP16 accessory protein) [Cleaved into: HCF N-terminal chain 1; HCF N-terminal chain 2; HCF N-terminal chain 3; HCF N-terminal chain 4; HCF N-terminal chain 5; HCF N-terminal chain 6; HCF C-terminal chain 1; HCF C-terminal chain 2; HCF C-terminal chain 3; HCF C-terminal chain 4; HCF C-terminal chain 5; HCF C-terminal chain 6],HCFC1 HCF1 HFC1,HCFC1
ENSP00000309572,O14746,TERT_HUMAN,Telomerase reverse transcriptase (EC 2.7.7.49) (HEST2) (Telomerase catalytic subunit) (Telomerase-associated protein 2) (TP2),TERT EST2 TCS1 TRT,TERT
ENSP00000310127,Q14653,IRF3_HUMAN,Interferon regulatory factor 3 (IRF-3),IRF3,IRF3
ENSP00000311032,P42574,CASP3_HUMAN,Caspase-3 (CASP-3) (EC 3.4.22.56) (Apopain) (Cysteine protease CPP32) (CPP-32) (Protein Yama) (SREBP cleavage activity 1) (SCA-1) [Cleaved into: Caspase-3 subunit p17; Caspase-3 subunit p12],CASP3 CPP32,CASP3
ENSP00000311469,P09488,GSTM1_HUMAN,Glutathione S-transferase Mu 1 (EC 2.5.1.18) (GST HB subunit 4) (GST class-mu 1) (GSTM1-1) (GSTM1a-1a) (GSTM1b-1b) (GTH4),GSTM1 GST1,GSTM1
ENSP00000312988,Q15653,IKBB_HUMAN,NF-kappa-B inhibitor beta (NF-kappa-BIB) (I-kappa-B-beta) (IkB-B) (IkB-beta) (IkappaBbeta) (Thyroid receptor-interacting protein 9) (TR-interacting protein 9) (TRIP-9),NFKBIB IKBB TRIP9,NFKBIB
ENSP00000313391,P98082,DAB2_HUMAN,Disabled homolog 2 (Adaptor molecule disabled-2) (Differentially expressed in ovarian carcinoma 2) (DOC-2) (Differentially-expressed protein 2),DAB2 DOC2,DAB2
ENSP00000314363,O95819,M4K4_HUMAN,Mitogen-activated protein kinase kinase kinase kinase 4 (EC 2.7.11.1) (HPK/GCK-like kinase HGK) (MAPK/ERK kinase kinase kinase 4) (MEK kinase kinase 4) (MEKKK 4) (Nck-interacting kinase),MAP4K4 HGK KIAA0687 NIK,MAP4K4
ENSP00000314733,Q9H0E2,TOLIP_HUMAN,Toll-interacting protein,TOLLIP,TOLLIP
ENSP00000314807,Q9NPH3,IL1AP_HUMAN,Interleukin-1 receptor accessory protein (IL-1 receptor accessory protein) (IL-1RAcP) (Interleukin-1 receptor 3) (IL-1R-3) (IL-1R3),IL1RAP C3orf13 IL1R3,IL1RAP
ENSP00000315768,P52630,STAT2_HUMAN,Signal transducer and activator of transcription 2 (p113),STAT2,STAT2
ENSP00000316328,A0A0B4J1S1,A0A0B4J1S1_HUMAN,MHC class II transactivator,CIITA,CIITA
ENSP00000317891,Q15025,TNIP1_HUMAN,TNFAIP3-interacting protein 1 (A20-binding inhibitor of NF-kappa-B activation 1) (ABIN-1) (HIV-1 Nef-interacting protein) (Nef-associated factor 1) (Naf1) (Nip40-1) (Virion-associated nuclear shuttling protein) (VAN) (hVAN),TNIP1 KIAA0113 NAF1,TNIP1
ENSP00000318472,P13591,NCAM1_HUMAN,Neural cell adhesion molecule 1 (N-CAM-1) (NCAM-1) (CD antigen CD56),NCAM1 NCAM,NCAM1
ENSP00000319279,Q9UDY8,MALT1_HUMAN,Mucosa-associated lymphoid tissue lymphoma translocation protein 1 (EC 3.4.22.-) (MALT lymphoma-associated translocation) (Paracaspase),MALT1 MLT,MALT1
ENSP00000319984,P08172,ACM2_HUMAN,Muscarinic acetylcholine receptor M2,CHRM2,CHRM2
ENSP00000320084,Q5ZPR3,CD276_HUMAN,CD276 antigen (4Ig-B7-H3) (B7 homolog 3) (B7-H3) (Costimulatory molecule) (CD antigen CD276),CD276 B7H3 PSEC0249 UNQ309/PRO352,CD276
ENSP00000320171,P14618,KPYM_HUMAN,Pyruvate kinase PKM (EC 2.7.1.40) (Cytosolic thyroid hormone-binding protein) (CTHBP) (Opa-interacting protein 3) (OIP-3) (Pyruvate kinase 2/3) (Pyruvate kinase muscle isozyme) (Thyroid hormone-binding protein 1) (THBP1) (Tumor M2-PK) (p58),PKM OIP3 PK2 PK3 PKM2,PKM
ENSP00000320493,Q15642,CIP4_HUMAN,Cdc42-interacting protein 4 (Protein Felic) (Salt tolerant protein) (hSTP) (Thyroid receptor-interacting protein 10) (TR-interacting protein 10) (TRIP-10),TRIP10 CIP4 STOT STP,TRIP10
ENSP00000320543,O95208,EPN2_HUMAN,Epsin-2 (EPS-15-interacting protein 2),EPN2 KIAA1065,EPN2
ENSP00000320866,P27797,CALR_HUMAN,Calreticulin (CRP55) (Calregulin) (Endoplasmic reticulum resident protein 60) (ERp60) (HACBP) (grp60),CALR CRTC,CALR
ENSP00000321203,Q8NFZ5,TNIP2_HUMAN,TNFAIP3-interacting protein 2 (A20-binding inhibitor of NF-kappa-B activation 2) (ABIN-2) (Fetal liver LKB1-interacting protein),TNIP2 ABIN2 FLIP1,TNIP2
ENSP00000321345,Q5VWK5,IL23R_HUMAN,Interleukin-23 receptor (IL-23 receptor) (IL-23R),IL23R,IL23R
ENSP00000323479,O75752,B3GL1_HUMAN,UDP-GalNAc:beta-1 3-N-acetylgalactosaminyltransferase 1 (Beta-1 3-GalNAc-T1) (EC 2.4.1.79) (Beta-1 3-galactosyltransferase 3) (Beta-1 3-GalTase 3) (Beta3Gal-T3) (Beta3GalT3) (b3Gal-T3) (Beta-3-Gx-T3) (Galactosylgalactosylglucosylceramide beta-D-acetyl-galactosaminyltransferase) (Globoside synthase) (UDP-N-acetylgalactosamine:globotriaosylceramide beta-1 3-N-acetylgalactosaminyltransferase),B3GALNT1 B3GALT3 UNQ531/PRO1074,B3GALNT1
ENSP00000324173,P11021,BIP_HUMAN,Endoplasmic reticulum chaperone BiP (EC 3.6.4.10) (78 kDa glucose-regulated protein) (GRP-78) (Binding-immunoglobulin protein) (BiP) (Heat shock protein 70 family protein 5) (HSP70 family protein 5) (Heat shock protein family A member 5) (Immunoglobulin heavy chain-binding protein),HSPA5 GRP78,HSPA5
ENSP00000324890,P10747,CD28_HUMAN,T-cell-specific surface glycoprotein CD28 (TP44) (CD antigen CD28),CD28,CD28
ENSP00000329411,Q92985,IRF7_HUMAN,Interferon regulatory factor 7 (IRF-7),IRF7,IRF7
ENSP00000329418,O15524,SOCS1_HUMAN,Suppressor of cytokine signaling 1 (SOCS-1) (JAK-binding protein) (JAB) (STAT-induced STAT inhibitor 1) (SSI-1) (Tec-interacting protein 3) (TIP-3),SOCS1 SSI1 TIP3,SOCS1
ENSP00000329967,Q9UHD2,TBK1_HUMAN,Serine/threonine-protein kinase TBK1 (EC 2.7.11.1) (NF-kappa-B-activating kinase) (T2K) (TANK-binding kinase 1),TBK1 NAK,TBK1
ENSP00000330959,P27930,IL1R2_HUMAN,Interleukin-1 receptor type 2 (IL-1R-2) (IL-1RT-2) (IL-1RT2) (CD121 antigen-like family member B) (CDw121b) (IL-1 type II receptor) (Interleukin-1 receptor beta) (IL-1R-beta) (Interleukin-1 receptor type II) (CD antigen CD121b) [Cleaved into: Interleukin-1 receptor type 2  membrane form (mIL-1R2) (mIL-1RII); Interleukin-1 receptor type 2  soluble form (sIL-1R2) (sIL-1RII)],IL1R2 IL1RB,IL1R2
ENSP00000331172,P10966,CD8B_HUMAN,T-cell surface glycoprotein CD8 beta chain (CD antigen CD8b),CD8B CD8B1,CD8B
ENSP00000331602,Q05655,KPCD_HUMAN,Protein kinase C delta type (EC 2.7.11.13) (Tyrosine-protein kinase PRKCD) (EC 2.7.10.2) (nPKC-delta) [Cleaved into: Protein kinase C delta type regulatory subunit; Protein kinase C delta type catalytic subunit (Sphingosine-dependent protein kinase-1) (SDK1)],PRKCD,PRKCD
ENSP00000331736,P16581,LYAM2_HUMAN,E-selectin (CD62 antigen-like family member E) (Endothelial leukocyte adhesion molecule 1) (ELAM-1) (Leukocyte-endothelial cell adhesion molecule 2) (LECAM2) (CD antigen CD62E),SELE ELAM1,SELE
ENSP00000331746,P01258,CALC_HUMAN,Calcitonin [Cleaved into: Calcitonin; Katacalcin (Calcitonin carboxyl-terminal peptide) (CCP) (PDN-21)],CALCA CALC1,CALCA
ENSP00000332049,P42081,CD86_HUMAN,T-lymphocyte activation antigen CD86 (Activation B7-2 antigen) (B70) (BU63) (CTLA-4 counter-receptor B7.2) (FUN-1) (CD antigen CD86),CD86 CD28LG2,CD86
ENSP00000335062,Q15116,PDCD1_HUMAN,Programmed cell death protein 1 (Protein PD-1) (hPD-1) (CD antigen CD279),PDCD1 PD1,PDCD1
ENSP00000336747,O00291,HIP1_HUMAN,Huntingtin-interacting protein 1 (HIP-1) (Huntingtin-interacting protein I) (HIP-I),HIP1,HIP1
ENSP00000336764,P41146,OPRX_HUMAN,Nociceptin receptor (Kappa-type 3 opioid receptor) (KOR-3) (Orphanin FQ receptor),OPRL1 OOR ORL1,OPRL1
ENSP00000336769,Q6H2H3,Q6H2H3_HUMAN,KIR2DL1 (KIR2DL1 Killer-cell Immunoglobulin-like Receptor) (Killer cell immunoglobulin-like receptor 2DL1) (Killer cell immunoglobulin-like receptor two domains long cytoplasmic tail 1) (Killer-cell immunoglobulin-like receptor) (Natural killer cell inhibitory receptor),KIR2DL1 KIR-2DL1,KIR2DL1
ENSP00000337383,Q96P20,NLRP3_HUMAN,NACHT  LRR and PYD domains-containing protein 3 (Angiotensin/vasopressin receptor AII/AVP-like) (Caterpiller protein 1.1) (CLR1.1) (Cold-induced autoinflammatory syndrome 1 protein) (Cryopyrin) (PYRIN-containing APAF1-like protein 1),NLRP3 C1orf7 CIAS1 NALP3 PYPAF1,NLRP3
ENSP00000337825,P06239,LCK_HUMAN,Tyrosine-protein kinase Lck (EC 2.7.10.2) (Leukocyte C-terminal Src kinase) (LSK) (Lymphocyte cell-specific protein-tyrosine kinase) (Protein YT16) (Proto-oncogene Lck) (T cell-specific protein-tyrosine kinase) (p56-LCK),LCK,LCK
ENSP00000337853,Q9Y4K3,TRAF6_HUMAN,TNF receptor-associated factor 6 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRAF6) (Interleukin-1 signal transducer) (RING finger protein 85) (RING-type E3 ubiquitin transferase TRAF6),TRAF6 RNF85,TRAF6
ENSP00000338072,P30518,V2R_HUMAN,Vasopressin V2 receptor (V2R) (AVPR V2) (Antidiuretic hormone receptor) (Renal-type arginine vasopressin receptor),AVPR2 ADHR DIR DIR3 V2R,AVPR2
ENSP00000339191,Q03135,CAV1_HUMAN,Caveolin-1,CAV1 CAV,CAV1
ENSP00000339393,P51684,CCR6_HUMAN,C-C chemokine receptor type 6 (C-C CKR-6) (CC-CKR-6) (CCR-6) (Chemokine receptor-like 3) (CKR-L3) (DRY6) (G-protein coupled receptor 29) (GPR-CY4) (GPRCY4) (LARC receptor) (CD antigen CD196),CCR6 CKRL3 CMKBR6 GPR29 STRL22,CCR6
ENSP00000339398,P01909,DQA1_HUMAN,HLA class II histocompatibility antigen  DQ alpha 1 chain (DC-1 alpha chain) (DC-alpha) (HLA-DCA) (MHC class II DQA1),HLA-DQA1,HLA-DQA1
ENSP00000339933,P30613,KPYR_HUMAN,Pyruvate kinase PKLR (EC 2.7.1.40) (Pyruvate kinase 1) (Pyruvate kinase isozymes L/R) (R-type/L-type pyruvate kinase) (Red cell/liver pyruvate kinase),PKLR PK1 PKL,PKLR
ENSP00000340019,P10809,CH60_HUMAN,60 kDa heat shock protein  mitochondrial (EC 3.6.4.9) (60 kDa chaperonin) (Chaperonin 60) (CPN60) (Heat shock protein 60) (HSP-60) (Hsp60) (HuCHA60) (Mitochondrial matrix protein P1) (P60 lymphocyte protein),HSPD1 HSP60,HSPD1
ENSP00000341208,P42229,STA5A_HUMAN,Signal transducer and activator of transcription 5A,STAT5A STAT5,STAT5A
ENSP00000342070,P07858,CATB_HUMAN,Cathepsin B (EC 3.4.22.1) (APP secretase) (APPS) (Cathepsin B1) [Cleaved into: Cathepsin B light chain; Cathepsin B heavy chain],CTSB CPSB,CTSB
ENSP00000342215,P43628,KI2L3_HUMAN,Killer cell immunoglobulin-like receptor 2DL3 (CD158 antigen-like family member B2) (KIR-023GB) (Killer inhibitory receptor cl 2-3) (MHC class I NK cell receptor) (NKAT2a) (NKAT2b) (Natural killer-associated transcript 2) (NKAT-2) (p58 natural killer cell receptor clone CL-6) (p58 NK receptor CL-6) (p58.2 MHC class-I-specific NK receptor) (CD antigen CD158b2),KIR2DL3 CD158B2 KIRCL23 NKAT2,KIR2DL3
ENSP00000343318,Q9Y2C3,B3GT5_HUMAN,Beta-1 3-galactosyltransferase 5 (Beta-1 3-GalTase 5) (Beta3Gal-T5) (Beta3GalT5) (b3Gal-T5) (EC 2.4.1.-) (Beta-3-Gx-T5) (UDP-Gal:beta-GlcNAc beta-1 3-galactosyltransferase 5) (UDP-galactose:beta-N-acetylglucosamine beta-1 3-galactosyltransferase 5),B3GALT5,B3GALT5
ENSP00000343782,P13945,ADRB3_HUMAN,Beta-3 adrenergic receptor (Beta-3 adrenoreceptor) (Beta-3 adrenoceptor),ADRB3 ADRB3R B3AR,ADRB3
ENSP00000343925,Q92731,ESR2_HUMAN,Estrogen receptor beta (ER-beta) (Nuclear receptor subfamily 3 group A member 2),ESR2 ESTRB NR3A2,ESR2
ENSP00000344192,Q16552,IL17_HUMAN,Interleukin-17A (IL-17) (IL-17A) (Cytotoxic T-lymphocyte-associated antigen 8) (CTLA-8),IL17A CTLA8 IL17,IL17A
ENSP00000344460,P35520,CBS_HUMAN,Cystathionine beta-synthase (EC 4.2.1.22) (Beta-thionase) (Serine sulfhydrase),CBS,CBS
ENSP00000346206,Q03518,TAP1_HUMAN,Antigen peptide transporter 1 (APT1) (ATP-binding cassette sub-family B member 2) (Peptide supply factor 1) (Peptide transporter PSF1) (PSF-1) (Peptide transporter TAP1) (Peptide transporter involved in antigen processing 1) (Really interesting new gene 4 protein),TAP1 ABCB2 PSF1 RING4 Y3,TAP1
ENSP00000347979,P25445,TNR6_HUMAN,Tumor necrosis factor receptor superfamily member 6 (Apo-1 antigen) (Apoptosis-mediating surface antigen FAS) (FASLG receptor) (CD antigen CD95),FAS APT1 FAS1 TNFRSF6,FAS
ENSP00000348381,Q9UEY8,ADDG_HUMAN,Gamma-adducin (Adducin-like protein 70),ADD3 ADDL,ADD3
ENSP00000348573,Q99996,AKAP9_HUMAN,A-kinase anchor protein 9 (AKAP-9) (A-kinase anchor protein 350 kDa) (AKAP 350) (hgAKAP 350) (A-kinase anchor protein 450 kDa) (AKAP 450) (AKAP 120-like protein) (Centrosome- and Golgi-localized PKN-associated protein) (CG-NAP) (Protein hyperion) (Protein kinase A-anchoring protein 9) (PRKA9) (Protein yotiao),AKAP9 AKAP350 AKAP450 KIAA0803,AKAP9
ENSP00000348918,P0DJI8,SAA1_HUMAN,Serum amyloid A-1 protein (SAA) [Cleaved into: Amyloid protein A (Amyloid fibril protein AA); Serum amyloid protein A(2-104); Serum amyloid protein A(3-104); Serum amyloid protein A(2-103); Serum amyloid protein A(2-102); Serum amyloid protein A(4-101)],SAA1,SAA1
ENSP00000349467,P0DP23,CALM1_HUMAN,Calmodulin-1,CALM1 CALM CAM CAM1,CALM1
ENSP00000349595,O14983,AT2A1_HUMAN,Sarcoplasmic/endoplasmic reticulum calcium ATPase 1 (SERCA1) (SR Ca(2+)-ATPase 1) (EC 3.6.3.8) (Calcium pump 1) (Calcium-transporting ATPase sarcoplasmic reticulum type  fast twitch skeletal muscle isoform) (Endoplasmic reticulum class 1/2 Ca(2+) ATPase),ATP2A1,ATP2A1
ENSP00000349770,Q13568,IRF5_HUMAN,Interferon regulatory factor 5 (IRF-5),IRF5,IRF5
ENSP00000349960,P60709,ACTB_HUMAN,Actin  cytoplasmic 1 (Beta-actin) [Cleaved into: Actin  cytoplasmic 1  N-terminally processed],ACTB,ACTB
ENSP00000351059,P49238,CX3C1_HUMAN,CX3C chemokine receptor 1 (C-X3-C CKR-1) (CX3CR1) (Beta chemokine receptor-like 1) (CMK-BRL-1) (CMK-BRL1) (Fractalkine receptor) (G-protein coupled receptor 13) (V28),CX3CR1 CMKBRL1 GPR13,CX3CR1
ENSP00000351255,Q14765,STAT4_HUMAN,Signal transducer and activator of transcription 4,STAT4,STAT4
ENSP00000351671,P78556,CCL20_HUMAN,C-C motif chemokine 20 (Beta-chemokine exodus-1) (CC chemokine LARC) (Liver and activation-regulated chemokine) (Macrophage inflammatory protein 3 alpha) (MIP-3-alpha) (Small-inducible cytokine A20) [Cleaved into: CCL20(1-67); CCL20(1-64); CCL20(2-70)],CCL20 LARC MIP3A SCYA20,CCL20
ENSP00000352608,P21817,RYR1_HUMAN,Ryanodine receptor 1 (RYR-1) (RyR1) (Skeletal muscle calcium release channel) (Skeletal muscle ryanodine receptor) (Skeletal muscle-type ryanodine receptor) (Type 1 ryanodine receptor),RYR1 RYDR,RYR1
ENSP00000352833,A0A0B4J1S7,A0A0B4J1S7_HUMAN,Tyrosine-protein phosphatase non-receptor type 22,PTPN22,PTPN22
ENSP00000353072,Q93084,AT2A3_HUMAN,Sarcoplasmic/endoplasmic reticulum calcium ATPase 3 (SERCA3) (SR Ca(2+)-ATPase 3) (EC 3.6.3.8) (Calcium pump 3),ATP2A3,ATP2A3
ENSP00000353099,P01911,2B1F_HUMAN,HLA class II histocompatibility antigen  DRB1-15 beta chain (DW2.2/DR2.2) (MHC class II antigen DRB1*15),HLA-DRB1 HLA-DRB2,HLA-DRB1
ENSP00000353099,P04229,2B11_HUMAN,HLA class II histocompatibility antigen  DRB1-1 beta chain (MHC class II antigen DRB1*1) (DR-1) (DR1),HLA-DRB1,HLA-DRB1
ENSP00000353099,Q29974,2B1G_HUMAN,HLA class II histocompatibility antigen  DRB1-16 beta chain (MHC class II antigen DRB1*16) (DR-16) (DR16),HLA-DRB1,HLA-DRB1
ENSP00000353099,Q9GIY3,2B1E_HUMAN,HLA class II histocompatibility antigen  DRB1-14 beta chain (MHC class II antigen DRB1*14) (DR-14) (DR14),HLA-DRB1,HLA-DRB1
ENSP00000353224,P02786,TFR1_HUMAN,Transferrin receptor protein 1 (TR) (TfR) (TfR1) (Trfr) (T9) (p90) (CD antigen CD71) [Cleaved into: Transferrin receptor protein 1  serum form (sTfR)],TFRC,TFRC
ENSP00000354394,P42224,STAT1_HUMAN,Signal transducer and activator of transcription 1-alpha/beta (Transcription factor ISGF-3 components p91/p84),STAT1,STAT1
ENSP00000354566,P07766,CD3E_HUMAN,T-cell surface glycoprotein CD3 epsilon chain (T-cell surface antigen T3/Leu-4 epsilon chain) (CD antigen CD3e),CD3E T3E,CD3E
ENSP00000354782,P20963,CD3Z_HUMAN,T-cell surface glycoprotein CD3 zeta chain (T-cell receptor T3 zeta chain) (CD antigen CD247),CD247 CD3Z T3Z TCRZ,CD247
ENSP00000354901,Q07325,CXCL9_HUMAN,C-X-C motif chemokine 9 (Gamma-interferon-induced monokine) (Monokine induced by interferon-gamma) (HuMIG) (MIG) (Small-inducible cytokine B9),CXCL9 CMK MIG SCYB9,CXCL9
ENSP00000355536,Q99707,METH_HUMAN,Methionine synthase (EC 2.1.1.13) (5-methyltetrahydrofolate--homocysteine methyltransferase) (Vitamin-B12 dependent methionine synthase) (MS),MTR,MTR
ENSP00000355627,P01019,ANGT_HUMAN,Angiotensinogen (Serpin A8) [Cleaved into: Angiotensin-1 (Angiotensin 1-10) (Angiotensin I) (Ang I); Angiotensin-2 (Angiotensin 1-8) (Angiotensin II) (Ang II); Angiotensin-3 (Angiotensin 2-8) (Angiotensin III) (Ang III) (Des-Asp[1]-angiotensin II); Angiotensin-4 (Angiotensin 3-8) (Angiotensin IV) (Ang IV); Angiotensin 1-9; Angiotensin 1-7; Angiotensin 1-5; Angiotensin 1-4],AGT SERPINA8,AGT
ENSP00000355988,O14896,IRF6_HUMAN,Interferon regulatory factor 6 (IRF-6),IRF6,IRF6
ENSP00000356022,P04179,SODM_HUMAN,Superoxide dismutase [Mn]  mitochondrial (EC 1.15.1.1),SOD2,SOD2
ENSP00000356134,Q8WVM0,TFB1M_HUMAN,Dimethyladenosine transferase 1  mitochondrial (EC 2.1.1.-) (Mitochondrial 12S rRNA dimethylase 1) (Mitochondrial transcription factor B1) (h-mtTFB) (h-mtTFB1) (hTFB1M) (mtTFB1) (S-adenosylmethionine-6-N'  N'-adenosyl(rRNA) dimethyltransferase 1),TFB1M CGI-75,TFB1M
